. 
. 
. . . . . . -0.124209(-0.123136) 0.184437(0.191648) -0.0599201(-0.065967) 0.199934(0.198927) -0.193601(-0.196923) 0.0512624(0.0507269) -0.0501736(-0.0509557) 0.16219(0.162865) -0.0312432(-0.0325661) 0.14075(0.14097) -0.0496395(-0.047532) 0.0270128(0.030246) -0.0114016(-0.0115893) 0.0464949(0.0459233) -0.0224125(-0.0216552) 0.0123244(0.0141443) -0.114941(-0.115823) 0.284691(0.285209) -0.323488(-0.324788) 0.0814839(0.080361) -0.0915583(-0.081562) 0.137451(0.146672) -0.117612(-0.112039) 0.101075(0.0997803) -0.0549652(-0.0531128) 0.119833(0.123408) -0.0242065(-0.0283415) 0.152485(0.143854) -0.0533765(-0.0561568) 0.0599524(0.0620559) -0.00230963(-0.00226927) 0.107382(0.110955) -0.108076(-0.10432) 0.260737(0.257853) -0.29029(-0.285238) 0.075681(0.0743605) -0.0513098(-0.0524251) 0.199274(0.204735) -0.131798(-0.131664) 0.0693112(0.072394) -0.0172984(-0.0170872) 0.244112(0.234728) -0.0269327(-0.0233081) 0.104988(0.106312) -0.0528913(-0.0501864) 0.0288897(0.0299592) -0.00644441(-0.00700491) 0.0535693(0.0505926) -0.0488134(-0.0488035) 0.227131(0.226906) -0.117967(-0.114204) 0.0528802(0.0533062) -0.0784616(-0.0827052) 0.218574(0.220254) -0.140771(-0.143053) 0.0475615(0.0492086) -0.00309934(-0.00356744) 0.155564(0.154311) -0.0956878(-0.0961609) 0.00530406(0.00503536) -0.0159111(-0.0158135) 0.0364351(0.0388309) -0.0308587(-0.0326822) 0.00929041(0.00921431) 
. . . . . . -0.0359219(-0.0376326) 0.0720468(0.0743064) -0.0405806(-0.0415885) 0.0430056(0.0430175) -0.0429882(-0.0470185) 0.0586518(0.0586826) -0.0136436(-0.0135344) 0.0712807(0.0747687) -0.0935395(-0.0913428) 0.0685972(0.0624997) -0.00459951(-0.00434176) 0.19668(0.192556) -0.0436097(-0.0389268) 0.0592724(0.0622177) -0.0075409(-0.00856048) 0.0853561(0.0796978) -0.0519256(-0.048564) 0.0763481(0.0723022) -0.015646(-0.0167064) 0.115825(0.108052) -0.0288916(-0.0254975) 0.14638(0.142178) -0.0175531(-0.0162791) 0.104856(0.10137) -0.136401(-0.140409) 0.238071(0.235716) -0.032899(-0.0307616) 0.196844(0.206012) -0.169979(-0.154785) 0.0759931(0.0771032) -0.0115934(-0.010886) 0.180791(0.168223) -0.149416(-0.154195) 0.302504(0.294965) -0.0419536(-0.0401418) 0.222129(0.23068) -0.183726(-0.186306) 0.234754(0.237553) -0.065572(-0.0667579) 0.184087(0.187985) -0.0876194(-0.102305) 0.321642(0.313867) -0.089691(-0.0867898) 0.0775822(0.0828838) -0.147451(-0.152837) 0.0607511(0.0664204) -0.0146752(-0.0159467) 0.116404(0.121184) -0.0306277(-0.0354099) 0.299755(0.302619) -0.0386641(-0.0400464) 0.100707(0.102657) -0.178566(-0.182236) 0.0695614(0.0774468) -0.0189073(-0.0221193) 0.14554(0.145474) -0.0977486(-0.0954076) 0.174807(0.176281) -0.0684514(-0.0678269) 0.11026(0.106246) -0.0208108(-0.0242029) 0.0333981(0.0314323) -0.019217(-0.0175764) 0.0159886(0.0195822) 
. . . . . . -0.0904761(-0.0902534) 0.38276(0.379106) -0.131834(-0.131615) 0.0819748(0.0814031) -0.17888(-0.17493) 0.107803(0.105173) -0.149427(-0.146526) 0.02618(0.0253614) -0.216534(-0.216429) 0.255524(0.249457) -0.157025(-0.157117) 0.0408423(0.0390921) -0.00935471(-0.00862088) 0.0876523(0.0856695) -0.0208272(-0.0196046) 0.0164544(0.0160294) -0.125788(-0.126961) 0.324319(0.329447) -0.179993(-0.178982) 0.0426204(0.0440127) -0.216758(-0.217496) 0.137232(0.136103) -0.18318(-0.180629) 0.0209815(0.0215571) -0.0735813(-0.0698171) 0.333215(0.331124) -0.0735179(-0.0696322) 0.0696837(0.0704315) -0.106576(-0.102549) 0.0395365(0.0379867) -0.159715(-0.154045) 0.00289455(0.00283407) -0.0536221(-0.0573047) 0.144086(0.149822) -0.146216(-0.151003) 0.00881644(0.00894917) -0.08628(-0.090956) 0.0787321(0.0798973) -0.0870925(-0.0899946) 0.00617911(0.00640192) -0.146162(-0.147496) 0.16173(0.16177) -0.193268(-0.193712) 0.00925204(0.00965722) -0.0989092(-0.0991242) 0.0291548(0.0287821) -0.109558(-0.11123) 0.00800616(0.00773059) -0.0209376(-0.0205196) 0.0601323(0.06009) -0.033534(-0.0343793) 0.0183487(0.0181241) -0.0250708(-0.0270981) 0.0284451(0.0300507) -0.0236928(-0.0247858) 0.00418054(0.00403482) -0.0280247(-0.0320464) 0.0308675(0.032762) -0.055893(-0.0621529) 0.00414832(0.00408847) -0.0172476(-0.0178353) 0.0142114(0.0149614) -0.0220713(-0.0249143) 0.00194113(0.00187718) 
. . . . . . -0.142482(-0.139876) 0.203948(0.21302) -0.243733(-0.240324) 0.0251228(0.0258245) -0.132523(-0.141595) 0.327619(0.314729) -0.222026(-0.222137) 0.0354554(0.0335114) -0.269654(-0.262691) 0.270938(0.27571) -0.235073(-0.231383) 0.0627107(0.0620193) -0.221154(-0.217249) 0.19207(0.18748) -0.172275(-0.171916) 0.0251127(0.0237056) -0.029299(-0.0267425) 0.182043(0.188149) -0.0626(-0.0626574) 0.0379772(0.0394358) -0.121587(-0.128385) 0.0874187(0.0847332) -0.100632(-0.104972) 0.0270909(0.0247437) -0.125912(-0.136424) 0.229785(0.228581) -0.0810042(-0.0843333) 0.0611873(0.0605512) -0.128937(-0.119048) 0.0500497(0.0556863) -0.0946938(-0.0945793) 0.0123875(0.012281) -0.027756(-0.0267854) 0.17862(0.183645) -0.0925749(-0.0959035) 0.0277457(0.0288258) -0.0667876(-0.0683271) 0.0653365(0.0688492) -0.140029(-0.13436) 0.00877459(0.00960382) -0.196973(-0.206087) 0.106332(0.097654) -0.186332(-0.188997) 0.0133825(0.0104683) -0.0494342(-0.0449277) 0.0823044(0.0860637) -0.0538488(-0.0509565) 0.0111678(0.0120273) -0.0205723(-0.0189775) 0.0678144(0.0701904) -0.0480138(-0.0499362) 0.0145955(0.014436) -0.0404449(-0.0426343) 0.064715(0.0641001) -0.0499813(-0.0494422) 0.0256596(0.0263573) -0.0812965(-0.078388) 0.011459(0.0129253) -0.0631276(-0.0611557) 0.0145029(0.0135763) -0.00200905(-0.00198709) 0.0747677(0.0784314) -0.0230643(-0.0231913) 0.00903155(0.00923778) 
. . . . . . -0.0352953(-0.0351103) 0.113767(0.114123) -0.183069(-0.182187) 0.104119(0.102609) -0.0561492(-0.0570964) 0.161489(0.160375) -0.100983(-0.101051) 0.0303931(0.0300075) -0.177302(-0.174195) 0.394781(0.398639) -0.1881(-0.187996) 0.0784338(0.07571) -0.0767662(-0.0778433) 0.21099(0.207743) -0.1663(-0.167008) 0.0627047(0.059257) -0.0502086(-0.0471309) 0.10428(0.101652) -0.0753851(-0.0786514) 0.151641(0.147109) -0.0389128(-0.0372381) 0.0762009(0.075456) -0.0305098(-0.0317065) 0.0332063(0.031418) -0.141142(-0.133622) 0.318962(0.320205) -0.0620339(-0.0675168) 0.124089(0.123794) -0.0781377(-0.0745667) 0.1487(0.147276) -0.0799667(-0.076589) 0.0719754(0.0740896) -0.0814934(-0.0817878) 0.134003(0.13451) -0.241512(-0.229508) 0.104114(0.107563) -0.0212996(-0.0241943) 0.0946448(0.0890388) -0.0745887(-0.0722117) 0.0418247(0.0411815) -0.1949(-0.191189) 0.245031(0.263827) -0.104946(-0.108348) 0.065199(0.063303) -0.0412173(-0.0471476) 0.186336(0.17834) -0.0399396(-0.0402014) 0.062528(0.0624838) -0.017462(-0.0181096) 0.12212(0.120128) -0.110922(-0.118247) 0.0759813(0.073805) -0.00502453(-0.00602359) 0.0670439(0.064355) -0.041075(-0.0393703) 0.0386824(0.0380989) -0.084019(-0.0841008) 0.0972658(0.100063) -0.0730395(-0.0716486) 0.0339979(0.0333004) -0.0122157(-0.0112925) 0.15983(0.163407) -0.0499973(-0.0513401) 0.0158576(0.0168828) 
. . . . . . -0.138959(-0.139564) 0.290513(0.291415) -0.31057(-0.310611) 0.0372557(0.0380112) -0.275818(-0.279656) 0.186503(0.183397) -0.34426(-0.347147) 0.0429925(0.0419896) -0.0453788(-0.0463016) 0.38793(0.386882) -0.222428(-0.220016) 0.133742(0.133704) -0.0613994(-0.0600379) 0.0778705(0.0777838) -0.156341(-0.153864) 0.0195035(0.0199476) -0.0792229(-0.0794282) 0.074149(0.0743961) -0.149034(-0.149201) 0.0126812(0.0126482) -0.0222483(-0.0233189) 0.181357(0.177962) -0.0556005(-0.071017) 0.030996(0.0301428) -0.0932052(-0.0915785) 0.0994717(0.102353) -0.173152(-0.174902) 0.0330393(0.0320302) -0.0635807(-0.0658313) 0.164646(0.159954) -0.127303(-0.129692) 0.0260491(0.0249876) -0.0823602(-0.0830589) 0.0424746(0.0412176) -0.0723326(-0.0725934) 0.0190553(0.0187014) -0.045075(-0.0434411) 0.162101(0.1618) -0.0778933(-0.0749844) 0.0358062(0.0357505) -0.0615979(-0.0609522) 0.0533905(0.0520762) -0.115529(-0.113163) 0.00979872(0.00947948) -0.03877(-0.0372155) 0.191005(0.189422) -0.0885934(-0.0860135) 0.0430238(0.0425791) -0.0430955(-0.0446313) 0.0602428(0.0591364) -0.05427(-0.0553949) 0.041469(0.040703) -0.0319257(-0.0316411) 0.0182776(0.0183676) -0.0602303(-0.0618544) 0.0115353(0.0113405) -0.0200002(-0.0196912) 0.0417457(0.0407755) -0.0345077(-0.0338075) 0.0192452(0.0188576) -0.0310311(-0.0300655) 0.0431782(0.0472574) -0.0615874(-0.060043) 0.0135386(0.0147269) 
. . . . . . -0.0813508(-0.0801158) 0.0880791(0.0864599) -0.0398891(-0.0393692) 0.0832841(0.081781) -0.074912(-0.0749397) 0.0403734(0.0410966) -0.0312769(-0.0281991) 0.1015(0.101669) -0.0521043(-0.0547984) 0.0551313(0.0522292) -0.0419983(-0.0397798) 0.10175(0.108975) -0.00657206(-0.00704668) 0.0904746(0.0892578) -0.0274344(-0.0260436) 0.0276764(0.0296433) -0.0191553(-0.0192515) 0.0693186(0.0676372) -0.0380656(-0.0373129) 0.0404319(0.0407603) -0.0119339(-0.0106928) 0.110937(0.108364) -0.0122126(-0.0125326) 0.0893667(0.0851592) -0.166054(-0.172602) 0.168338(0.18013) -0.0215965(-0.0235948) 0.24023(0.255552) -0.117798(-0.122451) 0.057153(0.0588517) -0.00725322(-0.00745138) 0.159331(0.164458) -0.0964505(-0.0994174) 0.147134(0.152993) -0.0215966(-0.021187) 0.207607(0.211177) -0.0858641(-0.0928298) 0.241986(0.240218) -0.0675723(-0.0692255) 0.175108(0.180453) -0.166118(-0.152905) 0.301423(0.302796) -0.0951044(-0.0978621) 0.193831(0.176574) -0.171336(-0.165412) 0.081837(0.0831906) -0.0239087(-0.0252852) 0.179112(0.16981) -0.108416(-0.0997689) 0.32205(0.321904) -0.0690538(-0.0688543) 0.173898(0.163341) -0.163714(-0.176259) 0.184126(0.172126) -0.0677615(-0.0626795) 0.175449(0.193509) -0.0785716(-0.0861891) 0.232423(0.213344) -0.0942266(-0.0857826) 0.0915987(0.099435) -0.076521(-0.0670848) 0.0300893(0.0337259) -0.00849913(-0.0100156) 0.0716986(0.0653192) 
. . . . . . -0.201763(-0.20141) 0.334378(0.332549) -0.33121(-0.330401) 0.0717625(0.0714342) -0.154602(-0.154072) 0.161205(0.162583) -0.319893(-0.320608) 0.0151722(0.0149838) -0.0641908(-0.0634009) 0.372888(0.374595) -0.234353(-0.234948) 0.0385717(0.0379374) -0.113791(-0.112513) 0.14738(0.145429) -0.178725(-0.177212) 0.0324228(0.0318196) -0.0517286(-0.0518367) 0.0652775(0.0655617) -0.119084(-0.119562) 0.0112647(0.0112006) -0.0117018(-0.011546) 0.207604(0.206261) -0.0425049(-0.0410029) 0.052692(0.0524537) -0.118059(-0.118042) 0.133427(0.132613) -0.139875(-0.139439) 0.0507687(0.0505285) -0.142441(-0.141203) 0.128595(0.128278) -0.143725(-0.142646) 0.038872(0.0386113) -0.0612468(-0.0607928) 0.0441459(0.0441499) -0.0453658(-0.0449927) 0.0220497(0.0220374) -0.00803979(-0.00801084) 0.135358(0.135404) -0.0838583(-0.0835267) 0.0235359(0.0236758) -0.0643202(-0.0640108) 0.1266(0.125844) -0.136233(-0.135262) 0.0243743(0.0243936) -0.0860475(-0.0861048) 0.0731934(0.0720783) -0.118439(-0.117915) 0.0125372(0.0124815) -0.042595(-0.0424882) 0.0260111(0.025974) -0.0346254(-0.0345187) 0.0224398(0.0222477) -0.0173574(-0.0171323) 0.0661443(0.0660427) -0.0229559(-0.0229314) 0.0279977(0.027769) -0.0569699(-0.056777) 0.0197378(0.0202384) -0.0824135(-0.0824937) 0.00619902(0.00616432) -0.00247084(-0.00244824) 0.0966731(0.0963036) -0.0201145(-0.019935) 0.0109569(0.0109799) 
. . . . . . -0.0760984(-0.0756542) 0.0576208(0.057872) -0.0296828(-0.028269) 0.0792365(0.0806397) -0.0203527(-0.0207771) 0.130537(0.128084) -0.0704164(-0.068153) 0.0572772(0.0576184) -0.0837615(-0.0821788) 0.157637(0.159519) -0.0983953(-0.096745) 0.154859(0.155753) -0.0604538(-0.0605606) 0.130997(0.13091) -0.0258657(-0.0265508) 0.150263(0.148242) -0.134596(-0.135192) 0.0868346(0.0868784) -0.0293214(-0.0299148) 0.208448(0.208921) -0.0462729(-0.0451034) 0.0792056(0.079421) -0.0145994(-0.0146201) 0.0797535(0.0797374) -0.111911(-0.112844) 0.24664(0.242861) -0.0730096(-0.073135) 0.135178(0.134548) -0.0979763(-0.0986831) 0.0995485(0.0951255) -0.0519694(-0.0518037) 0.0859532(0.0854474) -0.176231(-0.176075) 0.167975(0.170663) -0.0862281(-0.0875605) 0.267922(0.267022) -0.121618(-0.125079) 0.0612225(0.0607068) -0.0135003(-0.0139144) 0.134879(0.136951) -0.0842683(-0.0843757) 0.331925(0.329324) -0.109892(-0.112506) 0.0910362(0.0897537) -0.145805(-0.137596) 0.130126(0.13341) -0.0823591(-0.0848495) 0.113468(0.113308) -0.140419(-0.139823) 0.303005(0.302797) -0.124806(-0.125845) 0.148847(0.145019) -0.169992(-0.176497) 0.0544305(0.0531306) -0.0489211(-0.0503241) 0.106781(0.109536) -0.0424694(-0.0435007) 0.147831(0.148104) -0.0819426(-0.0809665) 0.050901(0.0522085) -0.118091(-0.117633) 0.125106(0.129002) -0.0390369(-0.0402746) 0.0839004(0.0845273) 
. . . . . . -0.0100012(-0.0101899) 0.130555(0.128037) -0.139547(-0.142092) 0.0115756(0.0111049) -0.049738(-0.0546373) 0.379196(0.391069) -0.239493(-0.239759) 0.0127299(0.0124229) -0.244244(-0.253245) 0.24726(0.228963) -0.129126(-0.116821) 0.0514739(0.0552073) -0.0811998(-0.0802859) 0.0638218(0.0630255) -0.0045252(-0.00461736) 0.0277292(0.026225) -0.0367029(-0.0378726) 0.104772(0.104773) -0.0587194(-0.0617815) 0.118143(0.117159) -0.0377082(-0.039544) 0.268599(0.278126) -0.0498128(-0.0571066) 0.180132(0.179415) -0.114604(-0.10748) 0.197279(0.1898) -0.0518657(-0.0523505) 0.0919928(0.0862755) -0.114429(-0.118239) 0.0605734(0.0615505) -0.0142552(-0.0120542) 0.0260018(0.0299013) -0.0191791(-0.0200594) 0.18022(0.178367) -0.11662(-0.112836) 0.0944657(0.0977179) -0.0538304(-0.066611) 0.230968(0.243267) -0.102686(-0.101092) 0.0331049(0.0355979) -0.187191(-0.175312) 0.311012(0.314287) -0.109513(-0.107863) 0.0052519(0.00520487) -0.0863648(-0.102469) 0.0694838(0.0703436) -0.0591405(-0.0642924) 0.0038545(0.00414326) -0.00931106(-0.00968517) 0.125865(0.125456) -0.0947143(-0.0951414) 0.101735(0.100732) -0.0287057(-0.0335238) 0.103561(0.107491) -0.0542959(-0.050176) 0.0381029(0.0336768) -0.141563(-0.0837733) 0.134308(0.138594) -0.0793713(-0.0772985) 0.0077566(0.00443161) -0.0271747(-0.0230656) 0.092717(0.0925337) -0.0293204(-0.0278041) 0.0119774(0.0125754) 
. . . . . . -0.0891905(-0.0893959) 0.0498874(0.0495313) -0.0222494(-0.0232061) 0.157329(0.154926) -0.0477129(-0.0463956) 0.280737(0.274914) -0.0135066(-0.0130722) 0.232011(0.229997) -0.208294(-0.192786) 0.340058(0.351761) -0.101473(-0.106676) 0.157792(0.152673) -0.0361003(-0.0413177) 0.123222(0.116911) -0.0421183(-0.0408787) 0.0340535(0.0333535) -0.0297502(-0.0306013) 0.085057(0.0835998) -0.102349(-0.0963773) 0.0662472(0.0678012) -0.0936224(-0.0931565) 0.290706(0.287163) -0.0599093(-0.0578396) 0.0373658(0.0386542) -0.236433(-0.217891) 0.244003(0.243054) -0.0660131(-0.0614789) 0.0163865(0.0161731) -0.0328147(-0.0310154) 0.158859(0.15382) -0.019341(-0.0175442) 0.0362045(0.035824) -0.0367959(-0.0362369) 0.0758528(0.0790603) -0.105504(-0.110791) 0.0995543(0.0965526) -0.140769(-0.142406) 0.327095(0.346604) -0.080352(-0.088604) 0.0408804(0.0387316) -0.110214(-0.0946149) 0.253076(0.252081) -0.0607116(-0.0550008) 0.0215618(0.0209238) -0.0583106(-0.0603801) 0.0724624(0.0774213) -0.0738455(-0.0738466) 0.00343161(0.00377978) -0.0280702(-0.0278547) 0.0449885(0.0443315) -0.0345383(-0.0341785) 0.0671907(0.0684081) -0.130922(-0.138965) 0.173115(0.177091) -0.0713672(-0.0739479) 0.0300548(0.0303941) -0.0351323(-0.0521464) 0.141941(0.143239) -0.0434482(-0.0480689) 0.00736401(0.00695931) -0.0123834(-0.0137349) 0.0562364(0.0555103) -0.0174112(-0.0201467) 0.012071(0.0110191) 
. . . . . . -0.0354718(-0.0352072) 0.126924(0.127013) -0.128491(-0.127686) 0.0155937(0.0158076) -0.0384244(-0.0406364) 0.169839(0.164673) -0.274485(-0.267278) 0.00637488(0.00724567) -0.00858608(-0.00894371) 0.335026(0.330099) -0.40706(-0.405091) 0.00328721(0.00316883) -0.00508024(-0.00489414) 0.210011(0.222591) -0.226926(-0.240381) 0.00974392(0.00924178) -0.0783007(-0.0786448) 0.0832233(0.0831385) -0.156874(-0.15387) 0.0124605(0.0132052) -0.0399902(-0.0453823) 0.194685(0.185984) -0.100625(-0.107513) 0.0380773(0.0358958) -0.0425011(-0.0427548) 0.103316(0.102262) -0.10642(-0.103788) 0.015964(0.0179947) -0.0166408(-0.0178715) 0.185282(0.178798) -0.201132(-0.193669) 0.000921225(0.000985742) -0.164051(-0.162691) 0.0679981(0.0656619) -0.132862(-0.131817) 0.0304125(0.0329851) -0.04175(-0.0389581) 0.23332(0.240185) -0.0851869(-0.080957) 0.0429639(0.0427857) -0.107443(-0.111175) 0.108331(0.102822) -0.151714(-0.156515) 0.011585(0.0118859) -0.0758897(-0.078728) 0.115805(0.112397) -0.130754(-0.134198) 0.0270122(0.0259193) -0.122567(-0.126763) 0.0633797(0.05698) -0.118388(-0.122613) 0.0182228(0.0169154) -0.101467(-0.0985394) 0.0756552(0.0789921) -0.12968(-0.132098) 0.0280237(0.0284215) -0.0214984(-0.0230459) 0.119863(0.115687) -0.0409612(-0.0442553) 0.0213465(0.02093) -0.0242583(-0.0248041) 0.100242(0.105607) -0.0575024(-0.0550976) 0.0408347(0.0438105) 
. . . . . . -0.0396293(-0.0383007) 0.177393(0.186615) -0.111737(-0.104439) 0.103494(0.107459) -0.0548211(-0.0607625) 0.120722(0.111656) -0.0417721(-0.0386946) 0.160271(0.162328) -0.169402(-0.1567) 0.373477(0.367181) -0.0459478(-0.0424321) 0.211975(0.222809) -0.1945(-0.206536) 0.250819(0.259688) -0.052177(-0.0569413) 0.0810833(0.0901027) -0.0487129(-0.0482068) 0.101907(0.109803) -0.117497(-0.12112) 0.148159(0.156376) -0.0195665(-0.0188901) 0.0987409(0.0936131) -0.0873435(-0.0990597) 0.0504062(0.046916) -0.297705(-0.276221) 0.286482(0.295357) -0.140031(-0.131976) 0.0296268(0.0295864) -0.0811936(-0.0797727) 0.246905(0.236573) -0.0467258(-0.0438765) 0.030987(0.0301146) -0.0223777(-0.0238545) 0.0906547(0.0931663) -0.0726098(-0.0753094) 0.0760341(0.0761571) -0.0456541(-0.0412395) 0.100395(0.0914159) -0.0380693(-0.0376499) 0.0438163(0.0518878) -0.280072(-0.268591) 0.137904(0.127943) -0.135684(-0.129622) 0.0129776(0.0129851) -0.0252678(-0.0284135) 0.149633(0.157756) -0.0558351(-0.0548533) 0.00639618(0.00954376) -0.0131209(-0.0110564) 0.115494(0.12464) -0.078349(-0.0812346) 0.0991252(0.0989109) -0.0510065(-0.0504181) 0.0461266(0.0462944) -0.0478224(-0.0461027) 0.0158487(0.0145) -0.103725(-0.124382) 0.0516243(0.050098) -0.0482895(-0.0619469) 0.0256296(0.0249082) -0.00158462(-0.00183553) 0.105982(0.107231) -0.0227999(-0.0217475) 0.0187185(0.0208467) 
. . . . . . -0.0519015(-0.0510751) 0.199339(0.207627) -0.0408128(-0.0407115) 0.15322(0.15544) -0.0168771(-0.0180779) 0.524636(0.524868) -0.106388(-0.109333) 0.278479(0.284894) -0.0748334(-0.0760227) 0.144239(0.138648) -0.108291(-0.107885) 0.136324(0.132555) -0.050406(-0.0503527) 0.0361143(0.0356221) -0.0515768(-0.0515737) 0.0359104(0.035758) -0.00770754(-0.00779064) 0.1297(0.131709) -0.0116309(-0.0118986) 0.06483(0.0642112) -0.00689075(-0.00760081) 0.337455(0.331495) -0.0655471(-0.0626635) 0.0456615(0.047871) -0.046274(-0.0479048) 0.0848557(0.0808048) -0.0522348(-0.0538114) 0.0738063(0.0730895) -0.054661(-0.055589) 0.0149813(0.0150776) -0.0492931(-0.0506924) 0.0208197(0.0215457) -0.00370252(-0.00375561) 0.129983(0.132918) -0.0523062(-0.0522506) 0.0427671(0.0438172) -0.0157067(-0.0172007) 0.342739(0.333663) -0.0535546(-0.0545535) 0.093781(0.0946965) -0.0911431(-0.0893633) 0.038812(0.0360118) -0.110275(-0.109934) 0.0220789(0.0208163) -0.110165(-0.112088) 0.00638699(0.00693908) -0.145182(-0.148567) 0.00644795(0.00686754) -0.0125005(-0.0130556) 0.231558(0.238421) -0.0604214(-0.0604899) 0.119063(0.124464) -0.0858629(-0.0892857) 0.123059(0.114458) -0.0929373(-0.0963138) 0.0860285(0.0787104) -0.0874134(-0.0838301) 0.00774503(0.00838226) -0.10206(-0.0977277) 0.0118888(0.0126377) -0.00480293(-0.00487307) 0.0400364(0.0398175) -0.00882565(-0.00921295) 0.040901(0.0409947) 
. . . . . . -0.0573921(-0.0567845) 0.149622(0.150608) -0.0825447(-0.0816911) 0.0951409(0.0951456) -0.0100361(-0.0103486) 0.540017(0.542723) -0.12437(-0.127299) 0.202127(0.203185) -0.0762967(-0.0762375) 0.234901(0.23133) -0.127929(-0.126598) 0.1068(0.103632) -0.0858992(-0.0861199) 0.0295285(0.0283395) -0.052267(-0.0519537) 0.0224207(0.0222434) -0.00645272(-0.00642593) 0.178535(0.177872) -0.0332031(-0.0329344) 0.0643126(0.0642964) -0.000698727(-0.000690728) 0.221234(0.226673) -0.061655(-0.0636893) 0.016116(0.015664) -0.0663858(-0.0678212) 0.186269(0.186232) -0.0964445(-0.0988921) 0.0266673(0.0239398) -0.147043(-0.145771) 0.00987568(0.0100555) -0.1232(-0.119149) 0.0070492(0.00702958) -0.0317964(-0.0303081) 0.123452(0.123171) -0.0663417(-0.0666529) 0.0714901(0.0688506) -0.0106716(-0.0110654) 0.259184(0.264373) -0.0816916(-0.0837807) 0.0737367(0.0747114) -0.173749(-0.174899) 0.129627(0.116377) -0.120873(-0.120332) 0.0519162(0.049156) -0.053412(-0.0490679) 0.048729(0.0490931) -0.0359454(-0.0330874) 0.036275(0.0361043) -0.0847827(-0.0836499) 0.0906253(0.0885446) -0.0224623(-0.0222577) 0.159099(0.158452) -0.0659131(-0.0649714) 0.280011(0.279664) -0.0442752(-0.045359) 0.131829(0.128361) -0.0661688(-0.0667902) 0.0491475(0.0461884) -0.0535985(-0.0535003) 0.0370998(0.0367253) -0.0294032(-0.029105) 0.0211513(0.0204443) -0.0245972(-0.0245341) 0.0191358(0.0180612) 
. . . . . . -0.024786(-0.0214743) 0.238715(0.238391) -0.0781161(-0.0768112) 0.0737609(0.0732846) -0.140315(-0.138507) 0.151218(0.154386) -0.0326577(-0.0332601) 0.190391(0.188616) -0.0788285(-0.0792358) 0.128677(0.127669) -0.0141366(-0.0139358) 0.234725(0.235788) -0.076216(-0.0755559) 0.153411(0.152887) -0.0307696(-0.0303599) 0.168496(0.168106) -0.0338064(-0.0339574) 0.195826(0.195679) -0.0126171(-0.012071) 0.213016(0.21476) -0.0654153(-0.0647406) 0.25539(0.265709) -0.044461(-0.0452104) 0.161816(0.157311) -0.148044(-0.149318) 0.0863955(0.08611) -0.0406154(-0.0433093) 0.160491(0.16094) -0.0884385(-0.0881923) 0.0747458(0.0779781) -0.0273241(-0.0278022) 0.0699485(0.0693075) -0.0935267(-0.0928985) 0.188615(0.187502) -0.0254197(-0.0253719) 0.194765(0.191101) -0.0519817(-0.0479777) 0.208966(0.201561) -0.0923381(-0.0864174) 0.072312(0.0725509) -0.0852022(-0.084795) 0.0486082(0.0493818) -0.0768928(-0.0747045) 0.0620244(0.0631663) -0.00572295(-0.00532255) 0.0658394(0.0652492) -0.0257379(-0.0246815) 0.0442197(0.0447161) -0.104055(-0.10289) 0.111581(0.110896) -0.00837824(-0.00817438) 0.149117(0.148669) -0.0273447(-0.0270241) 0.12064(0.121011) -0.0224565(-0.0231141) 0.166665(0.167523) -0.0547398(-0.0548971) 0.092823(0.0942727) -0.0801171(-0.0821557) 0.314888(0.317223) -0.0555611(-0.0568265) 0.113418(0.112035) -0.0560051(-0.0578835) 0.246739(0.243784) 
. . . . . . -0.0496429(-0.0489514) 0.203514(0.205435) -0.118131(-0.119029) 0.0769179(0.0768508) -0.105839(-0.106918) 0.344102(0.34077) -0.339253(-0.340365) 0.05342(0.0523769) -0.133903(-0.132878) 0.125846(0.125413) -0.259955(-0.258637) 0.0158261(0.0154947) -0.195904(-0.195102) 0.112925(0.117318) -0.215456(-0.21473) 0.0183075(0.0181405) -0.174899(-0.174068) 0.17033(0.171887) -0.0600805(-0.0601615) 0.0850021(0.0855507) -0.100429(-0.100458) 0.126325(0.125498) -0.101474(-0.101805) 0.0419018(0.0415232) -0.0497151(-0.0495029) 0.0916074(0.0900981) -0.100303(-0.0993005) 0.0427749(0.0420425) -0.0932263(-0.092857) 0.04301(0.0439566) -0.0541094(-0.0541768) 0.0267265(0.0265595) -0.166327(-0.166401) 0.22444(0.225268) -0.105502(-0.106327) 0.0899974(0.0900229) -0.158484(-0.1584) 0.170016(0.169865) -0.149792(-0.149412) 0.0887581(0.0897228) -0.0975664(-0.0981503) 0.0482912(0.0469327) -0.109584(-0.108944) 0.0574777(0.0570663) -0.0879127(-0.0870179) 0.0437978(0.0440745) -0.055845(-0.0554561) 0.032397(0.0321577) -0.141892(-0.14364) 0.167767(0.168382) -0.102594(-0.103779) 0.0709435(0.0703066) -0.0352814(-0.035054) 0.168022(0.168649) -0.0599083(-0.0603534) 0.0418141(0.0420916) -0.0857155(-0.0865917) 0.0238628(0.0236708) -0.0752417(-0.0757416) 0.0412458(0.0411536) -0.0351343(-0.0343329) 0.0669863(0.066943) -0.0193869(-0.0192857) 0.0335674(0.0334912) 
